2012-12-01 17:56:05,511 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.DuplicateMappingException: duplicate import: User refers to both ar.com.goliath.User and apolo.User (try using auto-import="false")
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:992)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at DatabaseMigrationGrailsPlugin$_closure2.call(DatabaseMigrationGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.doWithApplicationContext(DefaultGrailsPlugin.java:495)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.doPostProcessing(AbstractGrailsPluginManager.java:173)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.performPostProcessing(GrailsRuntimeConfigurator.java:238)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:178)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:104)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4779)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5273)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1566)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1556)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at sun.net.www.protocol.jar.URLJarFile.<init>(URLJarFile.java:93)
	at sun.net.www.protocol.jar.URLJarFile.getJarFile(URLJarFile.java:69)
	at sun.net.www.protocol.jar.JarFileFactory.get(JarFileFactory.java:73)
	at sun.net.www.protocol.jar.JarURLConnection.connect(JarURLConnection.java:122)
	at sun.net.www.protocol.jar.JarURLConnection.getInputStream(JarURLConnection.java:150)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 67 more
2012-12-01 18:05:26,232 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at sun.net.www.protocol.jar.URLJarFile.<init>(URLJarFile.java:93)
	at sun.net.www.protocol.jar.URLJarFile.getJarFile(URLJarFile.java:69)
	at sun.net.www.protocol.jar.JarFileFactory.get(JarFileFactory.java:73)
	at sun.net.www.protocol.jar.JarURLConnection.connect(JarURLConnection.java:122)
	at sun.net.www.protocol.jar.JarURLConnection.getInputStream(JarURLConnection.java:150)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1580)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3308)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.ClassMetaClassGetPropertySite.getProperty(ClassMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin.this$2$register(DatabaseMigrationGrailsPlugin.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:992)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at DatabaseMigrationGrailsPlugin$_closure2.call(DatabaseMigrationGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.doWithApplicationContext(DefaultGrailsPlugin.java:495)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.doPostProcessing(AbstractGrailsPluginManager.java:173)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.performPostProcessing(GrailsRuntimeConfigurator.java:238)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:178)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:104)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4779)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5273)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1566)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1556)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-12-01 18:05:26,232 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2012-12-01 18:05:26,233 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2012-12-01 18:05:26,233 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2012-12-01 18:05:26,233 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2012-12-01 18:05:26,233 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-12-01 18:05:26,233 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:88)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:79)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.io.FileNotFoundException: /Users/carlosmatiasbaglieri/.grails/2.1.0/projects/Apolo/plugins/pretty-time-0.3/lib/ocpsoft-pretty-time-1.0.2.jar (No such file or directory)
	at java.util.zip.ZipFile.<init>(ZipFile.java:214)
	at java.util.zip.ZipFile.<init>(ZipFile.java:144)
	at java.util.jar.JarFile.<init>(JarFile.java:152)
	at java.util.jar.JarFile.<init>(JarFile.java:89)
	at java.net.URL.openStream(URL.java:1035)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
